summary_path,timestamp_utc,rebalance_date,broker,mode,apply,portfolio_mode,n_orders,portfolio_turnover_estimate,account_equity_pre,account_cash_pre,pre_cash_fraction,min_cash_buffer,investable_target_fraction,target_under_investment_fraction,weights_source,orders_rows,planned_buy_notional,planned_sell_notional,planned_net_notional,estimated_cash_after_orders,estimated_cash_after_fraction,weights_stats_source,target_weight_gross,target_weight_net,target_weight_max,target_weight_min,target_positions_count,run_all_signal_gate_multiplier,run_all_signal_gate_enabled,run_all_turnover_cap_applied,run_all_used_existing_positions
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150348_summary.json,2026-02-22T15:03:48Z,2026-02-09,paper,paper,False,,22,0.9999999999999999,100000.0,100000.0,1.0,0.02,0.98,,,22,96398.27505493164,0.0,96398.27505493164,3601.7249450683594,0.036017249450683596,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150412_summary.json,2026-02-22T15:04:12Z,2026-02-09,paper,paper,False,,22,0.9999999999999999,100000.0,100000.0,1.0,0.02,0.98,,,22,96398.27505493164,0.0,96398.27505493164,3601.7249450683594,0.036017249450683596,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150418_summary.json,2026-02-22T15:04:18Z,2026-02-09,paper,paper,True,,22,0.9999999999999999,100000.0,100000.0,1.0,0.02,0.98,,,22,96398.27505493164,0.0,96398.27505493164,3601.7249450683594,0.036017249450683596,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150423_summary.json,2026-02-22T15:04:23Z,2026-02-09,paper,paper,False,,8,0.041488926384645686,100000.0,3601.7249450683594,0.036017249450683596,0.02,0.98,,,8,0.0,2609.5381393432617,-2609.5381393432617,6211.263084411621,0.06211263084411621,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150518_summary.json,2026-02-22T15:05:18Z,2026-02-09,paper,paper,False,,8,0.041488926384645686,100000.0,3601.7249450683594,0.036017249450683596,0.02,0.98,,,8,0.0,2609.5381393432617,-2609.5381393432617,6211.263084411621,0.06211263084411621,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_150528_summary.json,2026-02-22T15:05:28Z,2026-02-09,paper,paper,False,,14,0.35,100000.0,100000.0,1.0,0.02,0.98,,,14,31918.904983520508,0.0,31918.904983520508,68081.09501647949,0.6808109501647949,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-09_20260222_151145_summary.json,2026-02-22T15:11:45Z,2026-02-09,paper,paper,False,,8,0.041488926384645686,100000.0,3601.7249450683594,0.036017249450683596,0.02,0.98,,,8,0.0,2609.5381393432617,-2609.5381393432617,6211.263084411621,0.06211263084411621,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-01-09_20260222_190429_summary.json,2026-02-22T19:04:29Z,2026-01-09,paper,paper,False,market_neutral,24,0.10000000000000006,106696.55735778809,3601.7249450683594,0.03375671187769077,0.02,0.98,,,24,259.94000244140625,12603.665618896484,-12343.725616455078,15945.450561523438,0.14944672027283112,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-01-09_20260222_192006_summary.json,2026-02-22T19:20:06Z,2026-01-09,paper,paper,False,market_neutral,30,0.25,106696.55735778809,3601.7249450683594,0.03375671187769077,0.02,0.98,,,30,2869.860076904297,24527.609649658203,-21657.749572753906,25259.474517822266,0.23674123273836356,,,,,,,,,,
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-23_20260223_230108_summary.json,2026-02-23T23:01:08Z,2026-02-23,paper,paper,False,long_only,26,0.35000000000000003,94113.31410217285,3601.7249450683594,0.038270089406884505,0.02,0.98,0.0011531954780473752,run_all,26,15049.639904022217,17879.979904174805,-2830.3400001525883,6432.064945220947,0.06834383643357902,weights_csv,0.9788468045219526,0.9788468045219526,0.1609253346765101,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-23_20260223_231450_summary.json,2026-02-23T23:14:50Z,2026-02-23,paper,paper,False,long_only,26,0.35000000000000003,94113.31410217285,3601.7249450683594,0.038270089406884505,0.02,0.98,0.0011531954780473752,run_all,26,15049.639904022217,17879.979904174805,-2830.3400001525883,6432.064945220947,0.06834383643357902,weights_csv,0.9788468045219526,0.9788468045219526,0.1609253346765101,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-26_20260301_172853_summary.json,2026-03-01T17:28:53Z,2026-02-26,paper,paper,False,long_only,26,0.2541635266630351,97605.57518005371,3601.7249450683594,0.036900811643435644,0.02,0.98,0.1697274965604718,run_all,26,11139.780136108398,13791.570022583008,-2651.7898864746094,6253.514831542969,0.06406923805332908,weights_csv,0.8102725034395282,0.8102725034395282,0.1408409009227454,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-26_20260301_182319_summary.json,2026-03-01T18:23:19Z,2026-02-26,paper,paper,False,long_only,26,0.2541635266630351,97605.57518005371,3601.7249450683594,0.036900811643435644,0.02,0.98,0.1697274965604718,run_all,26,11139.780136108398,13791.570022583008,-2651.7898864746094,6253.514831542969,0.06406923805332908,weights_csv,0.8102725034395282,0.8102725034395282,0.1408409009227454,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-26_20260301_183402_summary.json,2026-03-01T18:34:02Z,2026-02-26,ibkr,paper,False,long_only,0,0.3499999999999999,0.0,0.0,,0.02,0.98,0.1697274965604718,run_all,0,,,,,,weights_csv,0.8102725034395282,0.8102725034395282,0.1408409009227454,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-26_20260301_192029_summary.json,2026-03-01T19:20:29Z,2026-02-26,paper,paper,False,long_only,26,0.2541635266630351,97605.57518005371,3601.7249450683594,0.036900811643435644,0.02,0.98,0.1697274965604718,run_all,26,11139.780136108398,13791.570022583008,-2651.7898864746094,6253.514831542969,0.06406923805332908,weights_csv,0.8102725034395282,0.8102725034395282,0.1408409009227454,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-02-26_20260301_225759_summary.json,2026-03-01T22:57:59Z,2026-02-26,paper,paper,False,long_only,26,0.2541635266630351,97605.57518005371,3601.7249450683594,0.036900811643435644,0.02,0.98,0.1697274965604718,run_all,26,11139.780136108398,13791.570022583008,-2651.7898864746094,6253.514831542969,0.06406923805332908,weights_csv,0.8102725034395282,0.8102725034395282,0.1408409009227454,0.0,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_205253_summary.json,2026-03-02T20:52:53Z,2026-03-02,paper,paper,False,long_only,24,0.29323662381301513,96179.31176757812,3601.7249450683594,0.03744802160543734,0.02,0.98,0.22653905983789502,run_all,24,12396.544975280762,14901.415992736816,-2504.8710174560542,6106.595962524414,0.0634917826952359,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_205454_summary.json,2026-03-02T20:54:54Z,2026-03-02,paper,paper,True,long_only,25,0.35,96195.13998413086,3601.7249450683594,0.037441859803546515,0.02,0.98,0.22653905983789502,run_all,25,15560.510154724121,18005.909912109375,-2445.399757385254,6047.124702453613,0.06286309998042725,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_210052_summary.json,2026-03-02T21:00:52Z,2026-03-02,ibkr,paper,False,long_only,15,0.5966401069948419,100295.79,101164.49,1.0086613805026114,0.02,0.98,0.22653905983789502,run_all,15,57584.56,0.0,57584.56,43579.93000000001,0.4345140508888759,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_210431_summary.json,2026-03-02T21:04:36Z,2026-03-02,ibkr,paper,True,long_only,21,0.9642588259022333,100295.85,101164.39,1.0086597800407493,0.02,0.98,0.22653905983789502,run_all,21,93620.93000000001,0.0,93620.93000000001,7543.459999999992,0.07521208504639017,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_221820_summary.json,2026-03-02T22:18:20Z,2026-03-02,ibkr,paper,False,long_only,21,0.9642588259022333,100295.68,101164.67,1.008664281452601,0.02,0.98,0.22653905983789502,run_all,21,93842.43000000001,0.0,93842.43000000001,7322.239999999991,0.07300653427944245,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_224453_summary.json,2026-03-02T22:44:53Z,2026-03-02,ibkr,paper,False,long_only,20,0.753460940162105,100295.75,101164.56,1.0086624807132905,0.02,0.98,0.22653905983789502,run_all,20,72826.93999999999,0.0,72826.93999999999,28337.62000000001,0.2825405862162655,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_231431_summary.json,2026-03-02T23:14:31Z,2026-03-02,ibkr,paper,False,long_only,20,0.753460940162105,100295.96,101164.22,1.008656978805527,0.02,0.98,0.22653905983789502,run_all,20,72828.54999999999,0.0,72828.54999999999,28335.670000000013,0.2825205521737866,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
/Users/jenriquezafra/Proyectos/Dev/python/portfolio/outputs/execution/rebalance_2026-03-02_20260302_231456_summary.json,2026-03-02T23:15:01Z,2026-03-02,ibkr,paper,True,long_only,20,0.753460940162105,100296.06,101164.07,1.0086544775537545,0.02,0.98,0.22653905983789502,run_all,20,72832.305,0.0,72832.305,28331.765000000014,0.2824813357573569,weights_csv,0.753460940162105,0.753460940162105,0.1250040254833814,1.0779272895094277e-17,50.0,0.6,True,True,True
