run_id,score,threshold,bad_state_multiplier,lookback_rebalances,min_history_rebalances,annualized_return,sharpe_ratio,max_drawdown,signal_gate_active_rate
19,3.4313880414818296,0.0,0.6,20,6,0.43354901355626074,1.3630761107608254,-0.36431340064189066,0.0958904109589041
20,3.4313880414818296,0.0,0.6,20,8,0.43354901355626074,1.3630761107608254,-0.36431340064189066,0.0958904109589041
39,3.4066828162838334,0.005,0.6,20,6,0.42685264124379296,1.3553675171974493,-0.36432978037828356,0.11643835616438356
40,3.4066828162838334,0.005,0.6,20,8,0.42685264124379296,1.3553675171974493,-0.36432978037828356,0.11643835616438356
15,3.386056240677261,0.0,0.45,20,6,0.4224323344134584,1.3483081904847007,-0.36431659768904956,0.0958904109589041
16,3.386056240677261,0.0,0.45,20,8,0.4224323344134584,1.3483081904847007,-0.36431659768904956,0.0958904109589041
57,3.379725673102877,0.01,0.6,12,6,0.3990169103963004,1.3358960176338353,-0.34341906550252665,0.2191780821917808
58,3.379725673102877,0.01,0.6,12,8,0.3990169103963004,1.3358960176338353,-0.34341906550252665,0.2191780821917808
59,3.366004534167848,0.01,0.6,20,6,0.4177517713714425,1.3409209293175663,-0.36431993920924843,0.136986301369863
60,3.366004534167848,0.01,0.6,20,8,0.4177517713714425,1.3409209293175663,-0.36431993920924843,0.136986301369863
11,3.361447538061145,0.0,0.35,20,6,0.415995283410026,1.3404779924608616,-0.36432115735177373,0.0958904109589041
12,3.361447538061145,0.0,0.35,20,8,0.415995283410026,1.3404779924608616,-0.36432115735177373,0.0958904109589041
77,3.3529218264467993,0.015,0.6,12,6,0.38926470909664435,1.327636198260651,-0.3387642749217551,0.273972602739726
78,3.3529218264467993,0.015,0.6,12,8,0.38926470909664435,1.327636198260651,-0.3387642749217551,0.273972602739726
7,3.3507145992674703,0.0,0.3,20,6,0.41300717075832005,1.3371494599167308,-0.36432314925445963,0.0958904109589041
8,3.3507145992674703,0.0,0.3,20,8,0.41300717075832005,1.3371494599167308,-0.36432314925445963,0.0958904109589041
35,3.345474181889699,0.005,0.45,20,6,0.4131805283688945,1.3342188231514787,-0.3643538687593537,0.11643835616438356
36,3.345474181889699,0.005,0.45,20,8,0.4131805283688945,1.3342188231514787,-0.3643538687593537,0.11643835616438356
37,3.3316995015459954,0.005,0.6,12,6,0.3989269126109296,1.3167702444810923,-0.35021310822762,0.18493150684931506
38,3.3316995015459954,0.005,0.6,12,8,0.3989269126109296,1.3167702444810923,-0.35021310822762,0.18493150684931506
17,3.326266853685315,0.0,0.6,12,6,0.41152812070472033,1.3161258195913037,-0.3643513167341784,0.14383561643835616
18,3.326266853685315,0.0,0.6,12,8,0.41152812070472033,1.3161258195913037,-0.3643513167341784,0.14383561643835616
3,3.3209317994086778,0.0,0.2,20,6,0.4064769596600246,1.326825980187357,-0.3643149062957999,0.0958904109589041
4,3.3209317994086778,0.0,0.2,20,8,0.4064769596600246,1.326825980187357,-0.3643149062957999,0.0958904109589041
97,3.3150899548939394,0.02,0.6,12,6,0.37303722780286064,1.314113954751005,-0.33613831773398306,0.3082191780821918
98,3.3150899548939394,0.02,0.6,12,8,0.37303722780286064,1.314113954751005,-0.33613831773398306,0.3082191780821918
31,3.306014239399188,0.005,0.35,20,6,0.40486779794603045,1.3202635557196793,-0.36436950766075604,0.11643835616438356
32,3.306014239399188,0.005,0.35,20,8,0.40486779794603045,1.3202635557196793,-0.36436950766075604,0.11643835616438356
55,3.285522096198588,0.01,0.45,20,6,0.4004499028805679,1.3126938568420454,-0.36433575082697733,0.136986301369863
56,3.285522096198588,0.01,0.45,20,8,0.4004499028805679,1.3126938568420454,-0.36433575082697733,0.136986301369863
27,3.2799594253486166,0.005,0.3,20,6,0.40030071435377024,1.3106140490404936,-0.3643581895047222,0.11643835616438356
28,3.2799594253486166,0.005,0.3,20,8,0.40030071435377024,1.3106140490404936,-0.3643581895047222,0.11643835616438356
53,3.261107709080126,0.01,0.45,12,6,0.3701755166746523,1.2898037037816712,-0.3371299408210755,0.2191780821917808
54,3.261107709080126,0.01,0.45,12,8,0.3701755166746523,1.2898037037816712,-0.3371299408210755,0.2191780821917808
99,3.2475236308608473,0.02,0.6,20,6,0.38380627513634313,1.2985305083835537,-0.36429133541196146,0.2191780821917808
100,3.2475236308608473,0.02,0.6,20,8,0.38380627513634313,1.2985305083835537,-0.36429133541196146,0.2191780821917808
23,3.2317942950677017,0.005,0.2,20,6,0.39205524300520933,1.2925826823496767,-0.3643313657038877,0.11643835616438356
24,3.2317942950677017,0.005,0.2,20,8,0.39205524300520933,1.2925826823496767,-0.3643313657038877,0.11643835616438356
79,3.2311250822422757,0.015,0.6,20,6,0.39013047199073725,1.2907952004243353,-0.3642913386575648,0.18493150684931506
80,3.2311250822422757,0.015,0.6,20,8,0.39013047199073725,1.2907952004243353,-0.3642913386575648,0.18493150684931506
51,3.2298368589773565,0.01,0.35,20,6,0.3894436093335101,1.2925787694238842,-0.36434333079961156,0.136986301369863
52,3.2298368589773565,0.01,0.35,20,8,0.3894436093335101,1.2925787694238842,-0.36434333079961156,0.136986301369863
73,3.227585450065855,0.015,0.45,12,6,0.35700519901541994,1.2783625562032808,-0.32815111939244157,0.273972602739726
74,3.227585450065855,0.015,0.45,12,8,0.35700519901541994,1.2783625562032808,-0.32815111939244157,0.273972602739726
33,3.2060232612415547,0.005,0.45,12,6,0.3708000049429139,1.2676156928749989,-0.34520792994358784,0.18493150684931506
34,3.2060232612415547,0.005,0.45,12,8,0.3708000049429139,1.2676156928749989,-0.34520792994358784,0.18493150684931506
13,3.2052259441648534,0.0,0.45,12,6,0.3888330375243323,1.2691650978007376,-0.36435408499302246,0.14383561643835616
14,3.2052259441648534,0.0,0.45,12,8,0.3888330375243323,1.2691650978007376,-0.36435408499302246,0.14383561643835616
47,3.1941475070900003,0.01,0.3,20,6,0.38329588110466783,1.2792151097126037,-0.3643283820441122,0.136986301369863
48,3.1941475070900003,0.01,0.3,20,8,0.38329588110466783,1.2792151097126037,-0.3643283820441122,0.136986301369863
49,3.1843541350916533,0.01,0.35,12,6,0.35282501857684023,1.2603045123428764,-0.334693993155158,0.2191780821917808
50,3.1843541350916533,0.01,0.35,12,8,0.35282501857684023,1.2603045123428764,-0.334693993155158,0.2191780821917808
93,3.178002965119876,0.02,0.45,12,6,0.3370280870748359,1.2604353492431282,-0.3275344270266758,0.3082191780821918
94,3.178002965119876,0.02,0.45,12,8,0.3370280870748359,1.2604353492431282,-0.3275344270266758,0.3082191780821918
45,3.1424038085538903,0.01,0.3,12,6,0.3443089412876055,1.244272579393293,-0.33413669974517424,0.2191780821917808
46,3.1424038085538903,0.01,0.3,12,8,0.3443089412876055,1.244272579393293,-0.33413669974517424,0.2191780821917808
69,3.1403946804237277,0.015,0.35,12,6,0.3366012290865916,1.243601315430276,-0.32204280484931735,0.273972602739726
70,3.1403946804237277,0.015,0.35,12,8,0.3366012290865916,1.243601315430276,-0.32204280484931735,0.273972602739726
9,3.1341709950931884,0.0,0.35,12,6,0.37591849237334896,1.2414386667758384,-0.3643583839296928,0.14383561643835616
10,3.1341709950931884,0.0,0.35,12,8,0.37591849237334896,1.2414386667758384,-0.3643583839296928,0.14383561643835616
29,3.1280376586011176,0.005,0.35,12,6,0.35408506577094934,1.2373067322444784,-0.34302085687020367,0.18493150684931506
30,3.1280376586011176,0.005,0.35,12,8,0.35408506577094934,1.2373067322444784,-0.34302085687020367,0.18493150684931506
43,3.1247164946437325,0.01,0.2,20,6,0.3718260697314595,1.2528274839859135,-0.3642894577076313,0.136986301369863
44,3.1247164946437325,0.01,0.2,20,8,0.3718260697314595,1.2528274839859135,-0.3642894577076313,0.136986301369863
5,3.097713970732645,0.0,0.3,12,6,0.3695736404593313,1.2271879985353884,-0.36436042465292895,0.14383561643835616
6,3.097713970732645,0.0,0.3,12,8,0.3695736404593313,1.2271879985353884,-0.36436042465292895,0.14383561643835616
65,3.0962120203917385,0.015,0.3,12,6,0.3269573482217778,1.226096095036802,-0.31945553315907393,0.273972602739726
66,3.0962120203917385,0.015,0.3,12,8,0.3269573482217778,1.226096095036802,-0.31945553315907393,0.273972602739726
25,3.0866384523235117,0.005,0.3,12,6,0.34602424920938435,1.2212154130306354,-0.3423235530844255,0.18493150684931506
26,3.0866384523235117,0.005,0.3,12,8,0.34602424920938435,1.2212154130306354,-0.3423235530844255,0.18493150684931506
89,3.0724092469984106,0.02,0.35,12,6,0.3149068022618846,1.220766418997402,-0.32981701785507633,0.3082191780821918
90,3.0724092469984106,0.02,0.35,12,8,0.3149068022618846,1.220766418997402,-0.32981701785507633,0.3082191780821918
75,3.0564679655647167,0.015,0.45,20,6,0.3597041240485068,1.2246866437912027,-0.36425412964458315,0.18493150684931506
76,3.0564679655647167,0.015,0.45,20,8,0.3597041240485068,1.2246866437912027,-0.36425412964458315,0.18493150684931506
41,3.0449186368513077,0.01,0.2,12,6,0.3273905161772732,1.206560306618243,-0.33393110144878757,0.2191780821917808
42,3.0449186368513077,0.01,0.2,12,8,0.3273905161772732,1.206560306618243,-0.33393110144878757,0.2191780821917808
95,3.0375955412804254,0.02,0.45,20,6,0.34682966452591324,1.218720765010937,-0.36425418878896865,0.2191780821917808
96,3.0375955412804254,0.02,0.45,20,8,0.34682966452591324,1.218720765010937,-0.36425418878896865,0.2191780821917808
1,3.020155180564574,0.0,0.2,12,6,0.35693562665818757,1.1967500910188202,-0.36436335733049074,0.14383561643835616
2,3.020155180564574,0.0,0.2,12,8,0.35693562665818757,1.1967500910188202,-0.36436335733049074,0.14383561643835616
85,3.0108551683615774,0.02,0.3,12,6,0.3038518137695465,1.197234860552625,-0.3309549801847388,0.3082191780821918
86,3.0108551683615774,0.02,0.3,12,8,0.3038518137695465,1.197234860552625,-0.3309549801847388,0.3082191780821918
21,2.9943688097680727,0.005,0.2,12,6,0.33023806647744736,1.1850849197529683,-0.34166252729690016,0.18493150684931506
22,2.9943688097680727,0.005,0.2,12,8,0.33023806647744736,1.1850849197529683,-0.34166252729690016,0.18493150684931506
61,2.987331740293275,0.015,0.2,12,6,0.307457328605679,1.1821607631422553,-0.31490593523179744,0.273972602739726
62,2.987331740293275,0.015,0.2,12,8,0.307457328605679,1.1821607631422553,-0.31490593523179744,0.273972602739726
71,2.925507020272227,0.015,0.35,20,6,0.3391919536649439,1.1736888230061622,-0.36417523559270404,0.18493150684931506
72,2.925507020272227,0.015,0.35,20,8,0.3391919536649439,1.1736888230061622,-0.36417523559270404,0.18493150684931506
81,2.8771348554753464,0.02,0.2,12,6,0.282180877055765,1.14460285671026,-0.33131069466030694,0.3082191780821918
82,2.8771348554753464,0.02,0.2,12,8,0.282180877055765,1.14460285671026,-0.33131069466030694,0.3082191780821918
91,2.8628999739816123,0.02,0.35,20,6,0.31989875352670616,1.1503637014371222,-0.3641752352765174,0.2191780821917808
92,2.8628999739816123,0.02,0.35,20,8,0.31989875352670616,1.1503637014371222,-0.3641752352765174,0.2191780821917808
67,2.8575643423706207,0.015,0.3,20,6,0.3289268909898364,1.1469762696427452,-0.3641092136840466,0.18493150684931506
68,2.8575643423706207,0.015,0.3,20,8,0.3289268909898364,1.1469762696427452,-0.3641092136840466,0.18493150684931506
87,2.766975180642258,0.02,0.3,20,6,0.3059505274443963,1.1124275099955976,-0.36410938719359,0.2191780821917808
88,2.766975180642258,0.02,0.3,20,8,0.3059505274443963,1.1124275099955976,-0.36410938719359,0.2191780821917808
63,2.7181585255114458,0.015,0.2,20,6,0.308867246768731,1.0915706291119593,-0.3639780917117257,0.18493150684931506
64,2.7181585255114458,0.015,0.2,20,8,0.308867246768731,1.0915706291119593,-0.3639780917117257,0.18493150684931506
83,2.565667413150341,0.02,0.2,20,6,0.27860238834861417,1.0316784444812654,-0.36397809417729665,0.2191780821917808
84,2.565667413150341,0.02,0.2,20,8,0.27860238834861417,1.0316784444812654,-0.36397809417729665,0.2191780821917808
